"CPUE_File","Stock","Name","EnglishName","ScientificName","StartYear","EndYear","Resilience","r.low","r.hi","Bk.yr","Bk.pr","Bk.pr.low","Bk.pr.hi","e.creep","Comment","Source","MSY.BSM","MSY.BSM.lcl","MSY.BSM.ucl","r.BSM","r.BSM.lcl","r.BSM.ucl","k.BSM","k.BSM.lcl","k.BSM.ucl","B_Bmsy","B_Bmsy.lcl","B_Bmsy.ucl","F_Fmsy","F_Fmsy.lcl","F_Fmsy.ucl"
"EU_Stocks_CPUE_1.csv","anb-78ab","Black-bellied anglerfish in Divisions VIIb–k and VIIIa,b,d (West and Southwest of Ireland, Bay of Biscay)","NA","Lophius budegassa",1997,2015,"Low",0.29,0.66,1997,"About half","NA","NA","NA",,,8.15,6.93,9.58,0.48,0.39,0.59,68.02,59.21,78.13,1.02,0.75,1.31,1.24,0.97,1.69
"EU_Stocks_CPUE_1.csv","anb-8c9a","Black-bellied anglerfish in Divisions VIIIc and IXa (Cantabrian Sea, Atlantic Iberian waters)","NA","Lophius budegassa",1980,2015,"Low",0.29,0.66,1980,"About half","NA","NA","NA",,,1.96,1.8,2.14,0.38,0.33,0.43,20.8,18.41,23.49,1.12,0.98,1.25,0.47,0.42,0.54
"EU_Stocks_CPUE_1.csv","ane-bisc","Anchovy in  in Subarea VIII (Bay of Biscay) ","NA","Engraulis encrasicolus",1987,2015,"Medium",0.39,0.91,1987,"Very small","NA","NA","NA",,,35.2,29.84,41.53,0.81,0.68,0.97,173.06,140.08,213.82,1.48,1.04,1.78,0.48,0.4,0.69
"EU_Stocks_CPUE_1.csv","ane-pore","Anchovy in Division IXa (Atlantic Iberian Waters) ","NA","Engraulis encrasicolus",2001,2015,"Medium",0.39,0.91,2001,"Small","NA","NA","NA",,,8.16,6.51,10.23,0.78,0.62,0.99,41.81,36.23,48.26,0.6,0.44,0.87,1.97,1.36,2.66
"EU_Stocks_CPUE_1.csv","anp-78ab","White anglerfish in Divisions  VIIb–k and VIIIa,b,d (Southern Celtic Seas, Bay of Biscay)","NA","Lophius piscatorius",1997,2015,"Medium",0.32,0.72,1997,"Small","NA","NA","NA",,,24.75,22.17,27.64,0.67,0.58,0.79,146.71,126.81,169.74,0.81,0.56,0.99,1.25,1.03,1.82
"EU_Stocks_CPUE_1.csv","anp-8c9a","White anglerfish in Divisions VIIIc and IXa (Cantabrian Sea, Atlanic Iberian Waters)","NA","Lophius piscatorius",1980,2015,"Medium",0.32,0.72,1980,"Small","NA","NA","NA",,,6.46,5.61,7.45,0.79,0.66,0.94,32.69,28.39,37.64,0.7,0.33,0.96,0.39,0.28,0.82
"EU_Stocks_CPUE_1.csv","arg-123a4","Greater silver smelt in Subareas I, II, IV, and Division IIIa (Northeast Arctic, North Sea, Skagerrak and Kattegat)","NA","Argentina silus",1996,2014,"Low",0.23,0.62,1996,"About half","NA","NA","NA",,,15.52,11.78,20.45,0.41,0.29,0.56,153.02,119.28,196.3,1.16,0.94,1.69,0.83,0.57,1.03
"EU_Stocks_CPUE_1.csv","arg-5b6a","Greater silver smelt in Divisions Vb and VIa (Faroes grounds, West of Scotland)","NA","Argentina silus",1996,2014,"Low",0.23,0.62,1996,"More than half","NA","NA","NA",,,15.95,13.14,19.36,0.44,0.35,0.56,144.48,125.11,166.86,0.5,0.32,0.67,1.94,1.46,3.04
"EU_Stocks_CPUE_1.csv","arg-icel","Greater silver smelt in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","NA","Argentina silus",2000,2015,"Low",0.23,0.62,2000,"Small","NA","NA","NA",,,9.35,7.68,11.39,0.45,0.36,0.55,83.69,72.4,96.74,0.93,0.69,1.24,0.7,0.52,0.94
"EU_Stocks_CPUE_1.csv","bli-5a14","Blue ling in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","NA","Molva dypterygia",2000,2015,"Low",0.23,0.52,2000,"Small","NA","NA","NA",,,3.81,3.23,4.5,0.47,0.38,0.58,32.19,26.04,39.79,0.7,0.5,0.88,0.68,0.54,0.96
"EU_Stocks_CPUE_1.csv","bli-5b67","Blue ling in subareas 6–7 and Division 5.b (Celtic Seas, English Channel, and Faroes grounds)","NA","Molva dypterygia",1995,2015,"Low",0.23,0.52,1995,"Small","NA","NA","NA",,,8.76,7.69,9.98,0.35,0.3,0.42,100.05,87.3,114.67,1.23,1.04,1.41,0.26,0.22,0.3
"EU_Stocks_CPUE_1.csv","bll-2232","Brill in Subdivisions 22–32 (Baltic Sea)","NA","Scophthalmus rhombus",2001,2015,"Medium",0.31,0.71,2001,"Very small","NA","NA","NA",,,0.07,0.06,0.09,0.57,0.47,0.7,0.51,0.44,0.59,0.75,0.38,0.97,0.73,0.57,1.47
"EU_Stocks_CPUE_1.csv","bll-nsea","Brill in Subarea IV, Divisions IIIa and VIId,e","NA","Scophthalmus rhombus",1987,2014,"Medium",0.31,0.71,1987,"About half","NA","NA","NA",,,2.16,1.88,2.48,0.45,0.36,0.57,18.97,15.5,23.23,1.05,0.85,1.46,0.86,0.62,1.06
"EU_Stocks_CPUE_1.csv","BOOPBOO_IS","Bogue in Ionian Sea","NA","Boops boops",1994,2010,"Medium",0.29,0.89,1994,"About half","NA","NA","NA",,,3.31,2.95,3.71,0.64,0.54,0.77,20.62,17.87,23.8,0.6,0.38,0.74,0.95,0.77,1.5
"EU_Stocks_CPUE_1.csv","Bss-47","Seabass in Divisions IVb and c, VIIa, and VIId–h (Central and South North Sea, Irish Sea, English Channel, Bristol Channel, Celtic Sea)","NA","Dicentrarchus labrax",1985,2015,"Medium",0.35,0.84,1985,"Small","NA","NA","NA",,,4.84,3.94,5.94,0.62,0.51,0.75,31.29,27.11,36.1,0.41,0.32,0.52,1.78,1.4,2.26
"EU_Stocks_CPUE_1.csv","Bss-8ab","Sea bass in Divisions VIIIa,b (Bay of Biscay North and Central) ","NA","Dicentrarchus labrax",2000,2014,"Medium",0.35,0.84,2000,"About half","NA","NA","NA",,,2.58,2.19,3.04,0.68,0.55,0.84,15.09,13.11,17.37,1.21,0.91,1.48,0.96,0.79,1.28
"EU_Stocks_CPUE_1.csv","cap-bars","Capelin in Subareas I and II (Northeast Arctic), excluding Division IIa west of 5°W","NA","Mallotus villosus",1972,2015,"Medium",0.27,0.62,1972,"About half","NA","NA","NA",,,1535.07,1311.17,1797.2,0.39,0.31,0.47,15932.38,13908.8,18250.36,0.38,0.11,0.68,0.26,0.15,0.87
"EU_Stocks_CPUE_1.csv","cap-icel","Capelin in Subareas V and XIV and Division IIa west of 5°W (Iceland and Faroes grounds, East Greenland, Jan Mayen area)","NA","Mallotus villosus",1979,2016,"Medium",0.27,0.62,1979,"Small","NA","NA","NA",,,1.18,1.02,1.37,0.59,0.5,0.7,8.01,6.95,9.22,0.48,0.24,0.69,0.32,0.22,0.64
"EU_Stocks_CPUE_1.csv","cod-2224","Cod in Sub-division 22 to 24","NA","Gadus morhua",1994,2015,"Medium",0.34,0.78,1994,"Small","NA","NA","NA",,,37.84,28.55,50.16,0.69,0.53,0.88,220.71,188.33,258.67,0.36,0.23,0.53,1.2,0.82,1.9
"EU_Stocks_CPUE_1.csv","cod-7e-k","Cod in Divisions VIIe-k (Celtic Sea cod)","NA","Gadus morhua",1971,2015,"Medium",0.34,0.78,1971,"About half","NA","NA","NA",,,9.25,7.34,11.64,0.5,0.4,0.64,73.42,63.42,84.99,0.4,0.31,0.52,1.57,1.22,2.01
"EU_Stocks_CPUE_1.csv","cod-arct","Cod in Subareas I and II (Northeast Arctic cod)","NA","Gadus morhua",1990,2015,"Medium",0.34,0.78,1990,"Small","NA","NA","NA",,,884.37,681.95,1146.87,0.51,0.4,0.65,6891.13,5583.23,8505.42,1.48,1.17,1.82,0.66,0.54,0.84
"EU_Stocks_CPUE_1.csv","cod-coas","Cod in Subareas I and II (Norwegian coastal waters cod)","NA","Gadus morhua",1995,2015,"Medium",0.34,0.78,1995,"More than half","NA","NA","NA",,,50.23,45.37,55.61,0.55,0.46,0.65,365.8,320.66,417.29,0.6,0.4,0.84,1.72,1.24,2.61
"EU_Stocks_CPUE_1.csv","cod-farb","Cod in Subdivision Vb2 (Faroe Bank)","NA","Gadus morhua",1996,2015,"Medium",0.34,0.78,1996,"About half","NA","NA","NA",,,2.17,1.87,2.5,0.51,0.42,0.63,16.83,14.58,19.42,0.08,0.04,0.16,0.54,0.29,1.08
"EU_Stocks_CPUE_1.csv","cod-farp","Cod in Subdivision Vb1 (Faroe Plateau)","NA","Gadus morhua",1961,2015,"Medium",0.34,0.78,1961,"About half","NA","NA","NA",,,25.91,22.58,29.74,0.61,0.51,0.72,170.84,149.35,195.42,0.31,0.27,0.37,1.44,1.24,1.68
"EU_Stocks_CPUE_1.csv","cod-iceg","Cod in Division Va (Icelandic cod)","NA","Gadus morhua",1955,2015,"Medium",0.34,0.78,1955,"Near unexploited","NA","NA","NA",,,474.58,385.12,584.81,0.57,0.46,0.7,3327.24,2718.36,4072.5,1.25,1.03,1.55,0.39,0.31,0.47
"EU_Stocks_CPUE_1.csv","cod-iris","Cod in Division VIIa (Irish Sea)","NA","Gadus morhua",1968,2015,"Medium",0.34,0.78,1968,"About half","NA","NA","NA",,,9.52,8.74,10.36,0.59,0.51,0.69,64.34,56.27,73.57,0.37,0.26,0.53,0.15,0.1,0.21
"EU_Stocks_CPUE_1.csv","cod-kat","Cod in Division IIIa East (Kattegat)","NA","Gadus morhua",1997,2015,"Medium",0.34,0.78,1997,"About half","NA","NA","NA",,,5.66,3.88,8.26,0.51,0.37,0.71,44.14,34.67,56.2,0.82,0.61,0.97,0.11,0.09,0.15
"EU_Stocks_CPUE_1.csv","cod-rock","Cod in Division VIb (Rockall)","NA","Gadus morhua",1995,2014,"Medium",0.34,0.78,1995,"More than half","NA","NA","NA",,,0.57,0.48,0.68,0.59,0.44,0.79,3.87,3.22,4.65,0.03,0.02,0.07,14.22,6.54,19.82
"EU_Stocks_CPUE_1.csv","cod-scow","Cod in Division VIa (West of Scotland) ","NA","Gadus morhua",1981,2014,"Medium",0.34,0.78,1981,"About half","NA","NA","NA",,,15.94,11.91,21.32,0.52,0.39,0.69,122.28,105.45,141.79,0.08,0.07,0.1,7.34,5.94,9.47
"EU_Stocks_CPUE_1.csv","dab-2232","Dab in Subdivisions 22–32 (Baltic Sea)","NA","Limanda limanda",2001,2015,"Medium",0.48,1.09,2001,"Very small","NA","NA","NA",,,1.73,1.57,1.9,1.17,1.01,1.35,5.9,5.14,6.77,1.41,1.24,1.57,0.52,0.47,0.59
"EU_Stocks_CPUE_1.csv","dab-nsea","Dab in Subarea IV and Division IIIa","NA","Limanda limanda",1983,2014,"Medium",0.48,1.09,1983,"About half","NA","NA","NA",,,13.47,11.21,16.2,0.92,0.71,1.18,58.8,48.71,70.97,1.73,1.49,1.95,0.21,0.19,0.25
"EU_Stocks_CPUE_1.csv","eel-eur","European eel throughout its natural range","NA","Anguilla anguilla",1950,2014,"Low",0.13,0.3,1950,"Near unexploited","NA","NA","NA",,,13.65,11.38,16.37,0.19,0.15,0.24,284.67,248.44,326.19,0.29,0.03,0.58,1.37,0.68,14.63
"EU_Stocks_CPUE_1.csv","ENGRENC_SA","Anchovy in Sardinia","NA","Engraulis encrasicolus",1994,2009,"Medium",0.39,0.91,1994,"About half","NA","NA","NA",,,6.24,5.63,6.91,0.65,0.54,0.78,38.32,33.08,44.39,0.36,0.04,0.59,5.08,3.12,42.48
"EU_Stocks_CPUE_1.csv","fle-2223","Flounder in Subdivisions 22–23 (Belts and sound)","NA","Platichthys flesus",2001,2015,"Medium",0.36,0.86,2001,"Small","NA","NA","NA",,,2.7,2.22,3.29,0.58,0.47,0.72,18.61,15.03,23.05,1.6,1.16,1.7,0.27,0.25,0.37
"EU_Stocks_CPUE_1.csv","fle-2628","Flounder in Subdivisions 26 and 28 (Eastern Gotland and Gulf of Gdansk)","NA","Platichthys flesus",2001,2015,"Medium",0.36,0.86,2001,"More than half","NA","NA","NA",,,3.81,3.37,4.31,0.6,0.49,0.74,25.33,22.07,29.08,0.65,0.33,0.79,1.62,1.33,3.21
"EU_Stocks_CPUE_1.csv","fle-2732","Flounder in Subdivisions 27 and 29–32 (Northern Central and Northern Baltic Sea)","NA","Platichthys flesus",2000,2014,"Medium",0.36,0.86,2000,"About half","NA","NA","NA",,,0.36,0.32,0.41,0.64,0.53,0.77,2.27,1.98,2.6,0.57,0.04,0.79,0.86,0.63,11.55
"EU_Stocks_CPUE_1.csv","fle-nsea","Flounder in Division IIIa and Subarea IV","NA","Platichthys flesus",1983,2014,"Medium",0.36,0.86,1983,"About half","NA","NA","NA",,,3.96,3.24,4.84,0.67,0.53,0.85,23.62,20.43,27.31,0.58,0.08,0.79,0.96,0.7,7.14
"EU_Stocks_CPUE_1.csv","ghl-arct","Greenland halibut in Subareas I and II","NA","Reinhardtius hippoglossoides  ",1992,2014,"Low",0.17,0.38,1992,"Small","NA","NA","NA",,,19.82,16.75,23.47,0.28,0.23,0.35,279.22,228.86,340.66,1.29,1.02,1.66,0.63,0.49,0.8
"EU_Stocks_CPUE_1.csv","ghl-grn","Greenland halibut in Subareas V, VI, XII, and XIV (Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland)","NA","Reinhardtius hippoglossoides",1960,2015,"Low",0.17,0.38,1960,"Near unexploited","NA","NA","NA",,,31.8,27.07,37.36,0.3,0.24,0.38,425.35,358.09,505.23,0.59,0.06,0.79,1.38,1.04,13.16
"EU_Stocks_CPUE_1.csv","had-346a","Haddock in Sub-area IV (North Sea) and Division IIIa West and VIa ","NA","Melanogrammus aeglefinus ",1972,2014,"Medium",0.33,0.74,1972,"More than half","NA","NA","NA",,,258.18,225.58,295.48,0.45,0.38,0.55,2271.67,2005.98,2572.55,0.13,0.02,0.36,5.17,1.86,27.35
"EU_Stocks_CPUE_1.csv","had-7b-k","Haddock in Divisions VIIb,c,e-k","NA","Melanogrammus aeglefinus ",1993,2015,"Medium",0.33,0.74,1993,"Very small","NA","NA","NA",,,17.98,15.15,21.33,0.66,0.54,0.81,108.92,88.19,134.53,0.84,0.43,1.18,0.96,0.68,1.88
"EU_Stocks_CPUE_1.csv","had-arct","Haddock in Subareas I and II (Northeast Arctic)","NA","Melanogrammus aeglefinus ",1950,2015,"Medium",0.33,0.74,1950,"Very small","NA","NA","NA",,,398.41,305.78,519.11,0.5,0.39,0.65,3163.14,2611.87,3830.77,1.35,1.06,1.65,0.48,0.39,0.61
"EU_Stocks_CPUE_1.csv","had-faro","Haddock in Division Vb","NA","Melanogrammus aeglefinus ",1957,2015,"Medium",0.33,0.74,1957,"About half","NA","NA","NA",,,18.32,15.51,21.64,0.58,0.48,0.71,125.38,109.09,144.1,0.15,0.02,0.38,3.15,1.24,19.94
"EU_Stocks_CPUE_1.csv","had-iceg","Haddock  in Division Va (Icelandic haddock)","NA","Melanogrammus aeglefinus ",1979,2015,"Medium",0.33,0.74,1979,"About half","NA","NA","NA",,,65.27,54.82,77.71,0.54,0.44,0.65,486.03,420.87,561.29,0.56,0.05,0.79,0.97,0.69,10.67
"EU_Stocks_CPUE_1.csv","had-iris","Haddock in Division VIIa (Irish Sea)","NA","Melanogrammus aeglefinus ",1995,2015,"Medium",0.33,0.74,1995,"Very small","NA","NA","NA",,,4.1,3.31,5.08,0.73,0.58,0.92,22.42,19.28,26.08,0.19,0.03,0.56,2.04,0.69,14.58
"EU_Stocks_CPUE_1.csv","had-rock","Haddock in Division VIb (Rockall)","NA","Melanogrammus aeglefinus ",1991,2015,"Medium",0.33,0.74,1991,"Small","NA","NA","NA",,,19.23,16.18,22.86,0.78,0.64,0.95,98.33,85.17,113.52,0.23,0.03,0.58,1.48,0.58,11.25
"EU_Stocks_CPUE_1.csv","her-2532-gor","Herring in Subdivisions 25 - 29 (excluding Gulf of Riga) and 32","NA","Clupea harengus",1974,2015,"Medium",0.3,0.68,1974,"More than half","NA","NA","NA",,,220.54,194.35,250.26,0.41,0.35,0.48,2175.95,1917.74,2468.93,1.15,0.75,1.29,0.6,0.53,0.92
"EU_Stocks_CPUE_1.csv","her-30","Herring in Subdivision 30 (Bothnian Sea)","NA","Clupea harengus",1990,2015,"Medium",0.3,0.68,1990,"About half","NA","NA","NA",,,67.9,56.03,82.28,0.41,0.33,0.51,659.43,573.41,758.35,0.87,0.71,1.2,1.93,1.39,2.37
"EU_Stocks_CPUE_1.csv","her-31","Herring in Subdivision 31 (BothnianBay)","NA","Clupea harengus",1980,2015,"Medium",0.3,0.68,1980,"About half","NA","NA","NA",,,6.76,5.64,8.09,0.51,0.42,0.62,52.89,46.04,60.76,0.44,0.04,0.78,1.49,0.84,15.53
"EU_Stocks_CPUE_1.csv","her-3a22","Herring in Division IIIa and Subdivisions 22 - 24 ","NA","Clupea harengus",1991,2015,"Medium",0.3,0.68,1991,"About half","NA","NA","NA",,,128.98,106.75,155.84,0.46,0.38,0.57,1118.9,979.32,1278.38,0.24,0.02,0.57,2.3,0.95,23.4
"EU_Stocks_CPUE_1.csv","her-47d3","Herring in Subarea IV and Divisions IIIa and VIId ","NA","Clupea harengus",1977,2015,"Medium",0.3,0.68,1977,"Very small","NA","NA","NA",,,739.77,619.5,883.38,0.69,0.55,0.87,4296.86,3524.05,5239.16,1.61,1.31,1.69,0.46,0.44,0.56
"EU_Stocks_CPUE_1.csv","her-noss","Norwegian spring-spawning herring","NA","Clupea harengus",1988,2014,"Medium",0.3,0.68,1988,"Small","NA","NA","NA",,,922.51,802.88,1059.96,0.47,0.39,0.57,7813.16,6557.75,9308.9,0.41,0.05,0.59,1.28,0.89,11.18
"EU_Stocks_CPUE_1.csv","her-riga","Herring in the Gulf of Riga","NA","Clupea harengus",1977,2015,"Medium",0.3,0.68,1977,"Small","NA","NA","NA",,,30.27,26.34,34.79,0.52,0.44,0.61,233.73,202.51,269.76,0.88,0.43,1.19,1.16,0.86,2.38
"EU_Stocks_CPUE_1.csv","her-vasu","Herring in Division Va (Iceland grounds) (summer-spawning herring)","NA","Clupea harengus",1987,2015,"Medium",0.3,0.68,1987,"Small","NA","NA","NA",,,107.26,88.66,129.76,0.5,0.41,0.62,857.58,742.89,989.98,0.61,0.05,0.79,1.03,0.8,12.25
"EU_Stocks_CPUE_1.csv","hke-soth","Hake in Divisions VIIIc and IXa (Southern stock) (Cantabrian Sea, Atlantic Iberian waters)","NA","Merluccius merluccius",1982,2015,"Medium",0.35,0.8,1982,"Near unexploited","NA","NA","NA",,,18.79,15.42,22.9,0.57,0.46,0.7,132.14,114.84,152.04,0.85,0.71,1.18,1.05,0.76,1.26
"EU_Stocks_CPUE_1.csv","hom-soth","Horse mackerel in Division IXa (Atlantic Iberian Waters)","NA","Trachurus trachurus",1992,2015,"Medium",0.32,0.73,1992,"Small","NA","NA","NA",,,30.89,27.28,34.97,0.49,0.4,0.59,254.02,204.83,315.02,1.37,1.04,1.63,0.69,0.58,0.91
"EU_Stocks_CPUE_1.csv","hom-west","Horse mackerel in Subarea VIII and Divisions IIa, IVa, Vb, VIa, and VIIa–c, e–k","NA","Trachurus trachurus",1985,2014,"Medium",0.32,0.73,1985,"Near unexploited","NA","NA","NA",,,296.25,248.36,353.38,0.48,0.38,0.59,2487.14,2177.46,2840.86,0.31,0.04,0.59,2.12,1.1,18.27
"EU_Stocks_CPUE_1.csv","Ille_coi_AD","Shortfin squid in Adriatic Sea","NA","Illex coindettii",1995,2013,"Medium",0.34,0.78,1995,"Very small","NA","NA","NA",,,1.1,0.95,1.26,0.62,0.52,0.75,7.02,6.09,8.09,0.38,0.04,0.59,1.75,1.13,16.53
"EU_Stocks_CPUE_1.csv","jaa-10","Blue jack mackerel (Trachurus picturatus) in Subdivision Xa2 (Azores)","NA","Trachurus picturatus",1980,2015,"Medium",0.32,0.73,1980,"About half","NA","NA","NA",,,2.61,2.15,3.17,0.5,0.41,0.62,20.69,17.85,23.98,0.3,0.04,0.59,2.2,1.11,17.95
"EU_Stocks_CPUE_1.csv","lem-nsea","Lemon sole in Subarea IV (North Sea) and Divisions IIIa (Skagerrak–Kattegat) and VIId (Eastern Channel)","NA","Microstomus kitt",1983,2014,"Medium",0.45,1.14,1983,"About half","NA","NA","NA",,,7.49,6.19,9.07,0.9,0.75,1.08,33.26,28.51,38.81,0.54,0.05,0.79,0.97,0.67,9.71
"EU_Stocks_CPUE_1.csv","lin-arct","Ling in Subareas I and II (Northeast Arctic)","NA","Molva molva",2000,2014,"Medium",0.34,0.77,2000,"Small","NA","NA","NA",,,10.13,8.73,11.76,0.51,0.42,0.62,79.57,65.21,97.1,1.39,1.02,1.69,0.5,0.41,0.68
"EU_Stocks_CPUE_1.csv","lin-faro","Ling in Division Vb (Faroes Grounds)","NA","Molva molva",1996,2014,"Medium",0.34,0.77,1996,"About half","NA","NA","NA",,,5.99,5.07,7.09,0.56,0.44,0.7,42.98,35.14,52.57,1.55,1.5,1.66,0.62,0.58,0.64
"EU_Stocks_CPUE_1.csv","lin-icel","Ling in Division 5.a (Iceland grounds)","NA","Molva molva",1982,2015,"Medium",0.34,0.77,1982,"Very small","NA","NA","NA",,,13.3,11.07,15.98,0.65,0.54,0.77,82.46,71.66,94.89,1.07,0.74,1.29,0.92,0.76,1.33
"EU_Stocks_CPUE_1.csv","lin-oth","Ling in Subareas VI-IX, XII, and XIV, and in Divisions IIIa and IVa (other areas)","NA","Molva molva",2000,2014,"Medium",0.34,0.77,2000,"Small","NA","NA","NA",,,24.27,20.98,28.08,0.56,0.46,0.7,172.32,139.17,213.36,1.58,1.11,1.7,0.35,0.33,0.5
"EU_Stocks_CPUE_1.csv","mac-nea","Mackerel (combined Southern, Western & N.Sea spawn.comp.)","NA","Scomber scombrus",1980,2014,"Medium",0.31,0.75,1980,"More than half","NA","NA","NA",,,732.07,651.03,823.2,0.38,0.31,0.47,7740.75,6381.22,9389.93,1.12,1.01,1.4,1.62,1.3,1.81
"EU_Stocks_CPUE_1.csv","Merl_mer_AD","Hake in Adriatic Sea","NA","Merluccius merluccius",1996,2013,"Medium",0.35,0.8,1996,"Small","NA","NA","NA",,,23.17,17.4,30.85,0.63,0.48,0.83,146.19,126.44,169.03,0.24,0.03,0.58,2.47,1.03,18.56
"EU_Stocks_CPUE_1.csv","MERLMER_IS","Hake in Ionian Sea","NA","Merluccius merluccius",1994,2014,"Medium",0.35,0.8,1994,"Small","NA","NA","NA",,,23.5,16.05,34.41,0.62,0.45,0.84,151.92,126.29,182.74,0.25,0.03,0.59,1.17,0.49,10.72
"EU_Stocks_CPUE_1.csv","MERLMER_LI","Hake in Lions Gulf","NA","Merluccius merluccius",1998,2014,"Medium",0.35,0.8,1998,"Small","NA","NA","NA",,,2.18,1.93,2.46,0.63,0.54,0.75,13.76,11.9,15.91,0.31,0.03,0.59,3.6,1.91,39.57
